"senderDFSP","senderName","senderAccountName","senderID","senderRoleType","senderUUID","receiverDFSP","receiverName","receiverAccountName","receiverID","receiverRoleType","receiverUUID"
dfsp1,cust170705-6-35-1,PT-cust170705-6-35-1,46940024,customer,121b304c-8eef-42fe-8aab-e16f43f81978,dfsp2,cust170705-6-35-2,PT-cust170705-6-35-2,9464141,customer,0776996b-e6f9-4dbb-9a73-a243b363530e
dfsp1,cust170705-6-36-1,PT-cust170705-6-36-1,90174037,customer,2e21fbf5-3702-4a4a-9d14-8c73c543f39f,dfsp2,cust170705-6-36-2,PT-cust170705-6-36-2,55151455,customer,0e4ca3d3-f440-4fc0-9af4-a5cc28ed46fe
dfsp1,cust170705-6-37-1,PT-cust170705-6-37-1,47650310,customer,b94bef34-40af-4aa5-ac1b-c12844cdb248,dfsp2,cust170705-6-37-2,PT-cust170705-6-37-2,3102612,customer,ccfe2168-5120-414b-a408-0a7695ad1153
dfsp1,cust170705-6-38-1,PT-cust170705-6-38-1,60471930,customer,33f02dbf-21a3-4376-b50a-f9ba7f88598b,dfsp2,cust170705-6-38-2,PT-cust170705-6-38-2,99921195,customer,aaa28b65-f988-48a1-98da-5000ad100eaf
dfsp1,cust170705-6-39-1,PT-cust170705-6-39-1,21190205,customer,8870e184-8e4e-4eb3-9f77-b86cf9450714,dfsp2,cust170705-6-39-2,PT-cust170705-6-39-2,20801603,customer,a36166bf-59b0-49c3-bf7c-11da5c40a7a9
dfsp1,cust170705-6-40-1,PT-cust170705-6-40-1,83348332,customer,2b357858-2d27-4392-81c6-1e22d2d8886b,dfsp2,cust170705-6-40-2,PT-cust170705-6-40-2,38679404,customer,537d84ea-aa31-48b6-8f37-403bed9947ee
dfsp1,cust170705-6-41-1,PT-cust170705-6-41-1,4417632,customer,567372dd-0d3e-49a9-bcc2-c9ad736ade25,dfsp2,cust170705-6-41-2,PT-cust170705-6-41-2,52932172,customer,5ed11827-7498-4ae5-8266-4290d7a6b3c8
dfsp1,cust170705-6-42-1,PT-cust170705-6-42-1,38860615,customer,900cec9b-a9ef-4cf0-b212-925e952bff30,dfsp2,cust170705-6-42-2,PT-cust170705-6-42-2,5188050,customer,4a606935-e113-42e1-a8ba-46b31e53c196
dfsp1,cust170705-6-43-1,PT-cust170705-6-43-1,99687836,customer,c0c299d0-8961-415c-9825-4df63881cac1,dfsp2,cust170705-6-43-2,PT-cust170705-6-43-2,56792165,customer,22f37b1e-0064-4f62-a81d-61767aeed330
dfsp1,cust170705-6-44-1,PT-cust170705-6-44-1,70901441,customer,51c63d2a-8fb1-4c99-89d4-0345365dfa64,dfsp2,cust170705-6-44-2,PT-cust170705-6-44-2,27941059,customer,d7ce2eec-59b1-414b-8431-a4fe0a8663da
dfsp1,cust170705-6-45-1,PT-cust170705-6-45-1,18379547,customer,6895d635-4ec9-4d93-a5c7-5820dc87f041,dfsp2,cust170705-6-45-2,PT-cust170705-6-45-2,78767376,customer,52e0226b-ff81-45b1-8acf-f964e18c532c
dfsp1,cust170705-6-46-1,PT-cust170705-6-46-1,95516790,customer,a06f30f8-a7e8-41c8-8a44-217d8a289758,dfsp2,cust170705-6-46-2,PT-cust170705-6-46-2,20437853,customer,8e8e888b-7c1c-47d1-88d9-cfd360cb747d
dfsp1,cust170705-6-47-1,PT-cust170705-6-47-1,7098745,customer,483adead-cc70-43e5-854c-73c69430e3c4,dfsp2,cust170705-6-47-2,PT-cust170705-6-47-2,71332151,customer,27d8d14e-8d61-4ca7-ba68-01bd952007d3
dfsp1,cust170705-6-48-1,PT-cust170705-6-48-1,82258359,customer,3efe1aee-642d-417f-9cf1-cf7ef39181fd,dfsp2,cust170705-6-48-2,PT-cust170705-6-48-2,13068085,customer,d3d615af-4b55-4d15-b2d5-b9a38a775172
dfsp1,cust170705-6-49-1,PT-cust170705-6-49-1,19647453,customer,dc6e0a2d-2f7e-44e3-8bd9-3e6e381bfa44,dfsp2,cust170705-6-49-2,PT-cust170705-6-49-2,96644023,customer,cd23a783-6a41-4976-a52e-da0ba027f8e7
dfsp1,cust170705-6-50-1,PT-cust170705-6-50-1,70998216,customer,4aef53c6-4e95-4fdf-b5df-cc512864e053,dfsp2,cust170705-6-50-2,PT-cust170705-6-50-2,98820497,customer,7d6e94d6-edfd-4092-979b-43cebaad3154
dfsp1,cust170705-6-51-1,PT-cust170705-6-51-1,90763573,customer,b109e320-a5a4-482f-89f2-132a64fcdefa,dfsp2,cust170705-6-51-2,PT-cust170705-6-51-2,88562870,customer,fdc9d553-c8a6-4692-8d54-d35f71782734
dfsp1,cust170705-6-52-1,PT-cust170705-6-52-1,843941,customer,f706b281-24b1-4229-862e-33cbe0906bc2,dfsp2,cust170705-6-52-2,PT-cust170705-6-52-2,53893269,customer,defec64f-4a99-4a5b-a4db-270d206ab27f
dfsp1,cust170705-6-53-1,PT-cust170705-6-53-1,87180910,customer,0e458d6f-e3a3-4afd-b119-998dc0205194,dfsp2,cust170705-6-53-2,PT-cust170705-6-53-2,6096744,customer,4fca7156-af60-41cf-b809-d682839e2465
dfsp1,cust170705-6-54-1,PT-cust170705-6-54-1,39144790,customer,777d2e5c-a6e4-4739-8a6d-e0835ca6b5b6,dfsp2,cust170705-6-54-2,PT-cust170705-6-54-2,38379016,customer,a0f22dfb-05d9-407e-886e-63a2289a814a
dfsp1,cust170705-6-55-1,PT-cust170705-6-55-1,56022488,customer,8d3fbbdb-056e-4a54-ba70-89da1ab26934,dfsp2,cust170705-6-55-2,PT-cust170705-6-55-2,3974259,customer,d7f0d117-5143-468b-8cb7-3249aa03110c
dfsp1,cust170705-6-56-1,PT-cust170705-6-56-1,66499399,customer,17656292-8fe4-41ff-a3bd-14aa52a8b899,dfsp2,cust170705-6-56-2,PT-cust170705-6-56-2,56105808,customer,1e144ef4-16d6-487d-b564-9910505b061a
dfsp1,cust170705-6-57-1,PT-cust170705-6-57-1,32867798,customer,f95fe55d-972a-45dc-81d0-7c9333316c40,dfsp2,cust170705-6-57-2,PT-cust170705-6-57-2,90468886,customer,baa975ec-f099-4cdd-83de-0fcc17130640
dfsp1,cust170705-6-58-1,PT-cust170705-6-58-1,36891347,customer,168ee49c-03ce-4a82-b057-e8a21c1a05b9,dfsp2,cust170705-6-58-2,PT-cust170705-6-58-2,10483157,customer,49ad417e-8738-41da-8d2f-3189777535a0
dfsp1,cust170705-6-59-1,PT-cust170705-6-59-1,16727729,customer,fad3ad9a-d846-4161-b566-8a18a25c7eda,dfsp2,cust170705-6-59-2,PT-cust170705-6-59-2,83033866,customer,ef839050-5ed5-4d50-88c8-34c057b2b23a
dfsp1,cust170705-6-60-1,PT-cust170705-6-60-1,23416514,customer,6036ef6b-eadc-404c-a21d-247d5ab4c414,dfsp2,cust170705-6-60-2,PT-cust170705-6-60-2,64851510,customer,13a11647-c58c-4c74-a17a-a454cb79acc0
dfsp1,cust170705-6-61-1,PT-cust170705-6-61-1,11363605,customer,266eddac-bd1a-496a-aa07-994a537886a1,dfsp2,cust170705-6-61-2,PT-cust170705-6-61-2,37134068,customer,0b57abd4-ad63-428f-9d07-0bd1e5edf401
dfsp1,cust170705-6-62-1,PT-cust170705-6-62-1,56724710,customer,55a96687-65c9-4188-bc48-dd19c7b00519,dfsp2,cust170705-6-62-2,PT-cust170705-6-62-2,27732228,customer,e8c34c99-53a3-48d8-92ca-c05c34df7f7c
dfsp1,cust170705-6-63-1,PT-cust170705-6-63-1,24298526,customer,fa9596e3-851a-4b4b-88dd-7ca7d878d63e,dfsp2,cust170705-6-63-2,PT-cust170705-6-63-2,78898894,customer,22897763-8d6b-4beb-aac8-9fb765837d6b
dfsp1,cust170705-6-64-1,PT-cust170705-6-64-1,14377385,customer,f175bf50-6487-41db-a996-20e9109cbf31,dfsp2,cust170705-6-64-2,PT-cust170705-6-64-2,34487515,customer,6762f479-7e63-4524-9259-7f92fd813310
dfsp1,cust170705-6-65-1,PT-cust170705-6-65-1,34687789,customer,de38a9d7-90b1-4270-b651-51d9671f4517,dfsp2,cust170705-6-65-2,PT-cust170705-6-65-2,8003534,customer,b8d13c38-bae7-410d-85ad-12a248a3b5c0
dfsp1,cust170705-6-66-1,PT-cust170705-6-66-1,60791523,customer,5db208ac-bbf9-4cb1-9875-e5e848400bd7,dfsp2,cust170705-6-66-2,PT-cust170705-6-66-2,82050012,customer,7ea8296b-d8ff-4b6f-99e6-761cf789da40
dfsp1,cust170705-6-67-1,PT-cust170705-6-67-1,4861658,customer,0c0445c3-c581-4c93-949e-e7ae031fb7f5,dfsp2,cust170705-6-67-2,PT-cust170705-6-67-2,63574071,customer,d549213e-cc19-4536-8941-a4ae4979171f
dfsp1,cust170705-6-68-1,PT-cust170705-6-68-1,50090878,customer,9202b918-04d6-4030-8b4a-05daf97ad1b3,dfsp2,cust170705-6-68-2,PT-cust170705-6-68-2,76077383,customer,f69de985-8ca4-4d97-ad47-a3e82ccf0fe9
dfsp1,cust170705-6-69-1,PT-cust170705-6-69-1,52874714,customer,5330103a-52d4-4383-ab2b-b16f8ee76f21,dfsp2,cust170705-6-69-2,PT-cust170705-6-69-2,22586323,customer,3d7d5fe7-ed21-4bc5-a567-1dbc47d2cc88
dfsp1,cust170705-6-70-1,PT-cust170705-6-70-1,3628461,customer,0a717d31-9185-49ea-8989-778ca03ccfbc,dfsp2,cust170705-6-70-2,PT-cust170705-6-70-2,2481566,customer,aca084b9-a1d0-4a97-aaef-21e1af476b8e
dfsp1,cust170705-6-71-1,PT-cust170705-6-71-1,21153967,customer,53f1a08b-d6d3-4cbd-88d0-05a1de102999,dfsp2,cust170705-6-71-2,PT-cust170705-6-71-2,88061990,customer,90a36159-3c90-4c99-954b-78a4812e766d
dfsp1,cust170705-6-72-1,PT-cust170705-6-72-1,34077084,customer,defd2651-44e0-45b4-9af2-5cfb87764595,dfsp2,cust170705-6-72-2,PT-cust170705-6-72-2,77517836,customer,a412a3d6-1c4a-4c3a-b07b-2617cd2d7317
dfsp1,cust170705-6-73-1,PT-cust170705-6-73-1,10533109,customer,89e88e2a-ed8c-4b8c-a5e0-49f38c201435,dfsp2,cust170705-6-73-2,PT-cust170705-6-73-2,80875606,customer,fb67666d-33e6-4599-a881-e5fb3e71f96a
dfsp1,cust170705-6-74-1,PT-cust170705-6-74-1,23013642,customer,63ff20f2-f925-4603-ab56-c4407d0fd023,dfsp2,cust170705-6-74-2,PT-cust170705-6-74-2,35261712,customer,e172cdd6-f77e-47f1-8e00-f747fa8dae60
dfsp1,cust170705-6-75-1,PT-cust170705-6-75-1,92921897,customer,c90d2a5f-b035-49cf-890b-00462917af5c,dfsp2,cust170705-6-75-2,PT-cust170705-6-75-2,56083033,customer,e9301ab8-3d33-4863-a49e-97f76aac3fc6
dfsp1,cust170705-6-76-1,PT-cust170705-6-76-1,1014113,customer,8476c68d-1a79-47d4-b629-91590d887bed,dfsp2,cust170705-6-76-2,PT-cust170705-6-76-2,93070344,customer,12a96e6a-f88d-4776-9c1b-b4582267f90f
dfsp1,cust170705-6-77-1,PT-cust170705-6-77-1,34730086,customer,d62e56d5-6501-4574-8ce2-3fcc55f264ed,dfsp2,cust170705-6-77-2,PT-cust170705-6-77-2,3876869,customer,70227aea-a55f-44e1-91a1-779fe2016ed6
dfsp1,cust170705-6-78-1,PT-cust170705-6-78-1,65956014,customer,d4dc191a-bc7d-4b2d-a016-9d88f349e330,dfsp2,cust170705-6-78-2,PT-cust170705-6-78-2,36038045,customer,172c755f-7c77-4f01-b758-d3e926876c0d
dfsp1,cust170705-6-79-1,PT-cust170705-6-79-1,68218633,customer,925b670b-7cae-4c7e-918a-ef3800f7219d,dfsp2,cust170705-6-79-2,PT-cust170705-6-79-2,62784092,customer,0df39033-77f3-41cb-9034-fefd7a1f9786
dfsp1,cust170705-6-80-1,PT-cust170705-6-80-1,8406929,customer,d9897f57-c8b8-4e6f-8b2a-fe58fe50e633,dfsp2,cust170705-6-80-2,PT-cust170705-6-80-2,10027461,customer,192d7976-6702-4fa3-aa98-985781ddd95b
dfsp1,cust170705-6-81-1,PT-cust170705-6-81-1,29334532,customer,46b4dc6f-dca4-49c5-b8f3-14e9a64e64a3,dfsp2,cust170705-6-81-2,PT-cust170705-6-81-2,23532846,customer,6487766a-a249-400e-8561-8730fea554cb
dfsp1,cust170705-6-82-1,PT-cust170705-6-82-1,8287883,customer,3581ce8c-538e-4dc8-a03b-52d070ae274f,dfsp2,cust170705-6-82-2,PT-cust170705-6-82-2,89908307,customer,aeb70e32-6d3e-4af2-a8fc-6611dd456a39
dfsp1,cust170705-6-83-1,PT-cust170705-6-83-1,72369010,customer,2c58f800-7ad2-49b5-af92-e7284cacc1af,dfsp2,cust170705-6-83-2,PT-cust170705-6-83-2,22786323,customer,252ad6dc-c217-401c-9a3a-cbf83ed20ab0
dfsp1,cust170705-6-84-1,PT-cust170705-6-84-1,54348822,customer,9c353ba3-f886-4319-9b98-877bd75a5fd2,dfsp2,cust170705-6-84-2,PT-cust170705-6-84-2,35202878,customer,64aec337-a479-41fb-a467-80f1a9e77581
dfsp1,cust170705-6-85-1,PT-cust170705-6-85-1,51580195,customer,caeb6a47-5128-4004-b349-4fc7f2e84333,dfsp2,cust170705-6-85-2,PT-cust170705-6-85-2,50317019,customer,b188d4a3-77da-4734-9cc9-723b87066918
dfsp1,cust170705-6-86-1,PT-cust170705-6-86-1,34461294,customer,cc234a69-6127-45b1-8294-23c43d75c4ea,dfsp2,cust170705-6-86-2,PT-cust170705-6-86-2,91325972,customer,d1bac313-9f59-4ed5-8370-d5b94daebcc5
dfsp1,cust170705-6-87-1,PT-cust170705-6-87-1,34505436,customer,1555462f-a91b-4462-bde9-f5fa1ca493fa,dfsp2,cust170705-6-87-2,PT-cust170705-6-87-2,19585253,customer,2595416c-d23e-479c-a9a4-1f02fdd5088a
dfsp1,cust170705-6-88-1,PT-cust170705-6-88-1,38810669,customer,d95afdb6-1ae5-4f70-b5d4-6469e54decee,dfsp2,cust170705-6-88-2,PT-cust170705-6-88-2,80007150,customer,6e70f319-919f-4120-83fc-94d4c8f91598
dfsp1,cust170705-6-89-1,PT-cust170705-6-89-1,52981518,customer,fe70b947-dce5-4b0e-a7c0-6f5fdfc8bb37,dfsp2,cust170705-6-89-2,PT-cust170705-6-89-2,67773432,customer,aac52708-71c5-4597-814d-445e091c218e
dfsp1,cust170705-6-90-1,PT-cust170705-6-90-1,89158778,customer,ee14271d-1c7b-431b-a958-0acc9c00ff23,dfsp2,cust170705-6-90-2,PT-cust170705-6-90-2,20963412,customer,3a4b46e8-449b-4a69-a121-5da6f66e526b
dfsp1,cust170705-6-91-1,PT-cust170705-6-91-1,19557690,customer,ba77a6d3-2a49-4b60-b86b-3db3f1db7a6e,dfsp2,cust170705-6-91-2,PT-cust170705-6-91-2,90930380,customer,2836c2e8-58a1-4eae-9000-597d8edf458d
dfsp1,cust170705-6-92-1,PT-cust170705-6-92-1,85315161,customer,d4f6d0cf-4355-4550-8e34-8ea0a565a384,dfsp2,cust170705-6-92-2,PT-cust170705-6-92-2,19886060,customer,71d70563-cddb-4fdb-9a4b-e0a564cd24e1
dfsp1,cust170705-6-93-1,PT-cust170705-6-93-1,54389089,customer,611f2ccf-38dc-4164-88a5-5deb65f557c4,dfsp2,cust170705-6-93-2,PT-cust170705-6-93-2,20956139,customer,374d8d83-3b5a-4f2d-bad5-3542781e314f
dfsp1,cust170705-6-94-1,PT-cust170705-6-94-1,99868017,customer,91df3316-2ac0-4b28-9450-2fe18ff2a253,dfsp2,cust170705-6-94-2,PT-cust170705-6-94-2,91569138,customer,96c8d216-2be3-4e04-bf23-433b22a42348
dfsp1,cust170705-6-95-1,PT-cust170705-6-95-1,6411534,customer,2a31a4f0-b135-4a1f-8468-aa096b0e0137,dfsp2,cust170705-6-95-2,PT-cust170705-6-95-2,94136393,customer,0f7efc73-944a-49bb-9656-212ee967c465
dfsp1,cust170705-6-96-1,PT-cust170705-6-96-1,39039092,customer,14d75646-6d0c-4782-8296-7f05a065ce9a,dfsp2,cust170705-6-96-2,PT-cust170705-6-96-2,49769206,customer,08a275be-f2e4-45f8-a3fd-14fc55552e66
dfsp1,cust170705-6-97-1,PT-cust170705-6-97-1,34968019,customer,38f08f8c-980e-40af-a187-44076cfb21e0,dfsp2,cust170705-6-97-2,PT-cust170705-6-97-2,61275185,customer,65687765-d1e8-4339-b59f-a42844636994
dfsp1,cust170705-6-98-1,PT-cust170705-6-98-1,62634872,customer,8ca18674-41d4-4c8a-810b-5aa2445f7caa,dfsp2,cust170705-6-98-2,PT-cust170705-6-98-2,83362968,customer,bf4b01cb-08fe-4b97-b812-754bc6815dac
dfsp1,cust170705-6-99-1,PT-cust170705-6-99-1,61311834,customer,cd2765b9-3b0c-473b-806f-841da10af63b,dfsp2,cust170705-6-99-2,PT-cust170705-6-99-2,73782578,customer,ba20c272-85f4-422f-bd54-9d0fb4e06cb4
dfsp1,cust170705-6-100-1,PT-cust170705-6-100-1,17771711,customer,8e7f9e52-2b1d-4fe9-9180-6d5ccb3c20da,dfsp2,cust170705-6-100-2,PT-cust170705-6-100-2,83747367,customer,7d5ede82-67fd-4acd-a7c6-b300ada55bcb
dfsp1,cust170705-6-101-1,PT-cust170705-6-101-1,64569303,customer,6f94b3ef-423d-425a-b069-a13904e5a578,dfsp2,cust170705-6-101-2,PT-cust170705-6-101-2,93378378,customer,ee5cde29-3528-407e-8739-f8f8bea1dd85
dfsp1,cust170705-6-102-1,PT-cust170705-6-102-1,24109546,customer,0ae8ad6c-b03c-4536-8a37-a15a950ff3d3,dfsp2,cust170705-6-102-2,PT-cust170705-6-102-2,90861864,customer,56bd8d99-f58e-4b0d-9c05-dae5d015d7bb
dfsp1,cust170705-6-103-1,PT-cust170705-6-103-1,77687115,customer,57af67a9-61b3-4bf1-b439-9c9e5f2e2096,dfsp2,cust170705-6-103-2,PT-cust170705-6-103-2,35238289,customer,46e93ed2-7ccf-4d2f-92b7-43e7bf422b9c
dfsp1,cust170705-6-104-1,PT-cust170705-6-104-1,77702413,customer,8d88404f-cbd6-4c9f-b4cc-22df91ff3942,dfsp2,cust170705-6-104-2,PT-cust170705-6-104-2,67153963,customer,fa332cfe-038d-46a8-86cf-5168e70bd629
dfsp1,cust170705-6-105-1,PT-cust170705-6-105-1,32880185,customer,45c01805-2456-4d57-8e85-798d8539c811,dfsp2,cust170705-6-105-2,PT-cust170705-6-105-2,10868535,customer,2a9a553f-1cfe-4d70-843c-de86585feb7f
dfsp1,cust170705-6-106-1,PT-cust170705-6-106-1,18941659,customer,c1f872d7-6e10-419e-af6d-25b0f818682c,dfsp2,cust170705-6-106-2,PT-cust170705-6-106-2,42260627,customer,e8dd4bbf-9bec-43e0-8b8d-9bd216e48df1
