senderDFSP,senderName,senderAccountName,senderID,senderRoleType,senderUUID,receiverDFSP,receiverName,receiverAccountName,receiverID,receiverRoleType,receiverUUID
dfsp1,cust170629-2-17-1,PT-cust170629-2-17-1,47847748,customer,be5c96f7-a38e-452f-a77f-b9b190dde2f5,dfsp2,cust170629-2-17-2,PT-cust170629-2-17-2,57847490,customer,cce91d47-cf3f-4efa-b0ad-e3c8b780b3d1
dfsp1,cust170629-2-18-1,PT-cust170629-2-18-1,9658535,customer,d2a9cd78-ddb8-4e83-9be8-d46b36b1d393,dfsp2,cust170629-2-18-2,PT-cust170629-2-18-2,88139108,customer,04ea3235-5ef6-4176-9d40-177dd3d82ef2
dfsp1,cust170629-2-19-1,PT-cust170629-2-19-1,42413918,customer,c32f692c-fbae-40a5-a43d-38363893b02a,dfsp2,cust170629-2-19-2,PT-cust170629-2-19-2,39195793,customer,73e67093-4b96-42e6-8a20-9aa763ed3cce
dfsp1,cust170629-2-20-1,PT-cust170629-2-20-1,12045964,customer,4a96dbcb-dcd6-40bb-a223-8d39ddefae42,dfsp2,cust170629-2-20-2,PT-cust170629-2-20-2,19915984,customer,3535a5f4-e364-4141-b15e-72f05c268c99
dfsp1,cust170629-2-21-1,PT-cust170629-2-21-1,76043911,customer,c9145bc4-e3ea-474e-893f-63297149d71a,dfsp2,cust170629-2-21-2,PT-cust170629-2-21-2,86693557,customer,dd474111-696f-4529-9f1b-f9785db5107f
dfsp1,cust170629-2-22-1,PT-cust170629-2-22-1,11265068,customer,c92a54bc-e58d-466e-91ce-1f4d8470287c,dfsp2,cust170629-2-22-2,PT-cust170629-2-22-2,48058143,customer,798e6fbb-b98d-4605-b32d-0074d57e8820
dfsp1,cust170629-2-23-1,PT-cust170629-2-23-1,12011102,customer,458259bf-25f3-459a-9a32-1dbaebacb35a,dfsp2,cust170629-2-23-2,PT-cust170629-2-23-2,15843392,customer,94e8865c-e7b7-4b3c-a9df-f3e1407f6787
dfsp1,cust170629-2-24-1,PT-cust170629-2-24-1,22959411,customer,079e95e7-4a0a-4f36-b84f-b69a4082b7d9,dfsp2,cust170629-2-24-2,PT-cust170629-2-24-2,34363133,customer,9d4ab00d-cb1f-4275-9f64-368f10866811
dfsp1,cust170629-2-25-1,PT-cust170629-2-25-1,5358305,customer,c65f53d9-0c0c-4cea-8e07-723e52055ec7,dfsp2,cust170629-2-25-2,PT-cust170629-2-25-2,18047697,customer,b7939dea-4efd-4569-b4e7-1401a024827b
dfsp1,cust170629-2-26-1,PT-cust170629-2-26-1,76072272,customer,6e2e0cbf-e4bf-4445-8d2c-f3397e283eda,dfsp2,cust170629-2-26-2,PT-cust170629-2-26-2,27435885,customer,7a6edcd4-08dc-45c5-b7cc-903d28a87a64
dfsp1,cust170629-2-27-1,PT-cust170629-2-27-1,26080631,customer,3222edff-8bcb-4215-b59c-06f4a1ee68e8,dfsp2,cust170629-2-27-2,PT-cust170629-2-27-2,63662145,customer,45640e39-89ea-4726-b901-590e2b0661db
dfsp1,cust170629-2-28-1,PT-cust170629-2-28-1,87933192,customer,709584eb-7c20-43af-a14e-cd061f27c8c0,dfsp2,cust170629-2-28-2,PT-cust170629-2-28-2,17224191,customer,a417b714-d38b-4e7b-b7ba-6c8df6516a7e
dfsp1,cust170629-2-29-1,PT-cust170629-2-29-1,31082125,customer,3899a0e2-613d-4840-a193-1e18c977eba7,dfsp2,cust170629-2-29-2,PT-cust170629-2-29-2,74720269,customer,046a9d97-27dc-4c55-afd6-8a20d9594ed4
dfsp1,cust170629-2-30-1,PT-cust170629-2-30-1,81999094,customer,3c0ce847-fc58-443e-9a9f-d2d0e6b03be1,dfsp2,cust170629-2-30-2,PT-cust170629-2-30-2,6870435,customer,f23ec9fe-9b72-4a47-b1d8-1a195d9f68de
dfsp1,cust170629-2-31-1,PT-cust170629-2-31-1,61113001,customer,431e7211-db89-465e-8f15-d071b09966ff,dfsp2,cust170629-2-31-2,PT-cust170629-2-31-2,32451733,customer,8c667f72-f6e3-4f5b-8fb7-2a5f787bc8c1
dfsp1,cust170629-2-32-1,PT-cust170629-2-32-1,1460767,customer,982253af-a051-4386-b2ac-d7e2aa11f0ed,dfsp2,cust170629-2-32-2,PT-cust170629-2-32-2,22250060,customer,c487f4a7-389b-44ca-a31f-37c897324a4f
dfsp1,cust170629-2-33-1,PT-cust170629-2-33-1,47533111,customer,e418bf32-94f0-4f24-9527-93b08702071b,dfsp2,cust170629-2-33-2,PT-cust170629-2-33-2,71111223,customer,8a3c7885-217d-4d94-8c1b-589328566a4f
dfsp1,cust170629-2-34-1,PT-cust170629-2-34-1,2941019,customer,d5accda5-a50c-4ed8-9567-7d0ee4c9afe9,dfsp2,cust170629-2-34-2,PT-cust170629-2-34-2,20299036,customer,de08f84c-5b23-4542-882c-c5599adaa9b4
dfsp1,cust170629-2-35-1,PT-cust170629-2-35-1,66659091,customer,1074c2e4-9c34-4b4d-9fdf-8abc4213ae8f,dfsp2,cust170629-2-35-2,PT-cust170629-2-35-2,48907965,customer,9c47707a-71d9-439c-8e59-9ca5bd4fd8db
dfsp1,cust170629-2-36-1,PT-cust170629-2-36-1,13443740,customer,c2ef8620-112c-4949-9fdf-b5a58c88433e,dfsp2,cust170629-2-36-2,PT-cust170629-2-36-2,23950089,customer,a8d438c1-779a-46da-b638-1b27e72cc19a
dfsp1,cust170629-2-37-1,PT-cust170629-2-37-1,12036422,customer,bb2123f3-addb-4b72-9d5e-17da968c6caf,dfsp2,cust170629-2-37-2,PT-cust170629-2-37-2,4780524,customer,7a7bb8b7-b1a3-4b07-b268-76564774e900
dfsp1,cust170629-2-38-1,PT-cust170629-2-38-1,55351476,customer,5dfd1ed1-e024-4c7c-b088-470bec7e1df8,dfsp2,cust170629-2-38-2,PT-cust170629-2-38-2,12864714,customer,2f9bd5b8-0cee-4143-8090-8b19ee550df9
dfsp1,cust170629-2-39-1,PT-cust170629-2-39-1,11479603,customer,a54cd71f-bdb5-4cbc-800d-4d5f7d3fe1d9,dfsp2,cust170629-2-39-2,PT-cust170629-2-39-2,20295994,customer,36e954f3-e473-4b73-abba-fed76e6fd473
dfsp1,cust170629-2-40-1,PT-cust170629-2-40-1,5033582,customer,de2264a3-c7ec-4014-bccc-591513021e42,dfsp2,cust170629-2-40-2,PT-cust170629-2-40-2,50731697,customer,ac15c29d-d05a-40d3-a7ca-cfb89112c832
dfsp1,cust170629-2-41-1,PT-cust170629-2-41-1,30582229,customer,ff52b196-a6b2-4928-8b36-7cc3fb68a23a,dfsp2,cust170629-2-41-2,PT-cust170629-2-41-2,21561362,customer,cc13f7af-8ff7-4a14-9089-aebe9df05784
dfsp1,cust170629-2-42-1,PT-cust170629-2-42-1,84129780,customer,b15a2711-f597-4877-a734-3759f5dd92e5,dfsp2,cust170629-2-42-2,PT-cust170629-2-42-2,10265313,customer,3f8b86d4-5d24-4433-a8ae-a8363c8f963e
dfsp1,cust170629-2-43-1,PT-cust170629-2-43-1,2070267,customer,8247e644-b0e7-4783-a306-7dab0cab460f,dfsp2,cust170629-2-43-2,PT-cust170629-2-43-2,38780020,customer,4d6fbf91-d404-49ad-aa98-01b8df86f438
dfsp1,cust170629-2-44-1,PT-cust170629-2-44-1,99351107,customer,5ac93dfe-0322-478b-8c18-70c8c9cf849b,dfsp2,cust170629-2-44-2,PT-cust170629-2-44-2,11888699,customer,f988e4ab-0f96-4f7e-bdf3-5bab21034964
dfsp1,cust170629-2-45-1,PT-cust170629-2-45-1,40380354,customer,f0f3b359-53e4-44e6-b841-03de56127065,dfsp2,cust170629-2-45-2,PT-cust170629-2-45-2,75775529,customer,1ea0a719-0fe9-4735-a9fa-7e2fdc982b14
dfsp1,cust170629-2-46-1,PT-cust170629-2-46-1,976603,customer,696b1dfa-9800-4bda-a359-60b88e584216,dfsp2,cust170629-2-46-2,PT-cust170629-2-46-2,87786104,customer,e369aa04-7b55-4afd-8cef-80d23cc06028
dfsp1,cust170629-2-47-1,PT-cust170629-2-47-1,50590816,customer,5cf87516-538f-4aae-9f7d-07fbb09d9029,dfsp2,cust170629-2-47-2,PT-cust170629-2-47-2,79662235,customer,58db32c2-5215-4dd0-9553-5eca7b12b992
dfsp1,cust170629-2-48-1,PT-cust170629-2-48-1,95449448,customer,ac09c86f-9b1a-4bfe-a5f4-a268f61e9082,dfsp2,cust170629-2-48-2,PT-cust170629-2-48-2,72823642,customer,88528016-12db-4ca6-bf64-99226efe3c17
dfsp1,cust170629-2-49-1,PT-cust170629-2-49-1,86273997,customer,ceeb307f-d6f1-4a7a-be18-94b0a934dcb0,dfsp2,cust170629-2-49-2,PT-cust170629-2-49-2,50731270,customer,f9fcc100-c037-4b33-a045-c5ef6dadda9f
dfsp1,cust170629-2-50-1,PT-cust170629-2-50-1,57990150,customer,1b64d447-4463-48f6-aa9d-3048e2e9b76a,dfsp2,cust170629-2-50-2,PT-cust170629-2-50-2,34054353,customer,4273feb2-c1d5-41dc-babc-d0597b4e7846
dfsp1,cust170629-2-51-1,PT-cust170629-2-51-1,73317902,customer,060634c4-13e2-417a-ad9f-7b15e62c7266,dfsp2,cust170629-2-51-2,PT-cust170629-2-51-2,21626228,customer,aca2242c-67ec-403e-b848-1bb909419beb
dfsp1,cust170629-2-52-1,PT-cust170629-2-52-1,1472042,customer,2f250485-8d63-411c-9848-5827fb3eef96,dfsp2,cust170629-2-52-2,PT-cust170629-2-52-2,61733323,customer,f9ce5e01-e2ba-4ab0-8114-8536bc9469df
dfsp1,cust170629-2-53-1,PT-cust170629-2-53-1,39027606,customer,9b599972-4e73-410f-8036-e6b5d71ce715,dfsp2,cust170629-2-53-2,PT-cust170629-2-53-2,10890537,customer,521eefe5-081e-4ae9-a89e-6a3208fbdfc3
dfsp1,cust170629-2-54-1,PT-cust170629-2-54-1,19566859,customer,617d72fb-fbab-4a55-a5bc-500e9e6b2f93,dfsp2,cust170629-2-54-2,PT-cust170629-2-54-2,57212159,customer,1754968b-a717-4665-89a8-5ddee09b0c9d
dfsp1,cust170629-2-55-1,PT-cust170629-2-55-1,13377896,customer,1f8cf01b-9ec6-496e-aba3-13129253df0c,dfsp2,cust170629-2-55-2,PT-cust170629-2-55-2,76124273,customer,8edf962a-1c2d-4c3d-b3fd-92177d3e8a00
dfsp1,cust170629-2-56-1,PT-cust170629-2-56-1,63513387,customer,01821604-c8f1-453c-bed4-3f5c967c1420,dfsp2,cust170629-2-56-2,PT-cust170629-2-56-2,18178184,customer,e0cd720e-696f-42b3-9397-ab67229f7370
dfsp1,cust170629-2-57-1,PT-cust170629-2-57-1,86822435,customer,f257550a-2c63-447f-b8f2-bb2ca5c6ebba,dfsp2,cust170629-2-57-2,PT-cust170629-2-57-2,12954648,customer,22cf9c5f-9d55-409a-a24b-a9aa6db60477
dfsp1,cust170629-2-58-1,PT-cust170629-2-58-1,83532084,customer,c69910f3-7252-459f-aef1-7f155db726c9,dfsp2,cust170629-2-58-2,PT-cust170629-2-58-2,80793717,customer,4ae9e5da-75e1-4965-a305-08b0a4dd63ca
dfsp1,cust170629-2-59-1,PT-cust170629-2-59-1,68540281,customer,26c03b2a-b81f-4f1e-8689-ea957acefab7,dfsp2,cust170629-2-59-2,PT-cust170629-2-59-2,61850541,customer,be8f285c-9758-48ce-a32a-e53d7d139b04
dfsp1,cust170629-2-60-1,PT-cust170629-2-60-1,73393008,customer,1337e1d5-8e65-4271-8a47-7057aeb83d42,dfsp2,cust170629-2-60-2,PT-cust170629-2-60-2,53526980,customer,8ad606f5-36dd-497c-988b-896571bbaca3
dfsp1,cust170629-2-61-1,PT-cust170629-2-61-1,27025614,customer,88f7e5e6-3272-4266-90b4-d9bdfeeb0a7f,dfsp2,cust170629-2-61-2,PT-cust170629-2-61-2,3117287,customer,74edf524-d4f3-4a64-b8d8-459c9dc1bc23
dfsp1,cust170629-2-62-1,PT-cust170629-2-62-1,9870623,customer,638fc61d-555c-490d-b0bf-3634df6951af,dfsp2,cust170629-2-62-2,PT-cust170629-2-62-2,20332808,customer,62097dc9-d17e-49a7-9ae5-0e2f0d1ba823
dfsp1,cust170629-2-63-1,PT-cust170629-2-63-1,98872461,customer,cb070a8c-d40a-4854-a930-e74c56c01dae,dfsp2,cust170629-2-63-2,PT-cust170629-2-63-2,35387777,customer,85ea5dfe-d226-407e-bd90-169afcc4a912
dfsp1,cust170629-2-64-1,PT-cust170629-2-64-1,65410711,customer,3d772998-c649-470d-a80a-6fadef64236b,dfsp2,cust170629-2-64-2,PT-cust170629-2-64-2,83696484,customer,e3a74a11-abad-458f-b5d8-a83ea7151b08
dfsp1,cust170629-2-65-1,PT-cust170629-2-65-1,34347080,customer,ff8a568e-1864-4139-910c-0b97e00576f7,dfsp2,cust170629-2-65-2,PT-cust170629-2-65-2,69537874,customer,a54f52ad-92a4-49dd-bfca-e743fb307085
dfsp1,cust170629-2-66-1,PT-cust170629-2-66-1,79535778,customer,bb40a456-7749-4def-a558-bc1967cbb638,dfsp2,cust170629-2-66-2,PT-cust170629-2-66-2,93939167,customer,51fc7177-742d-49c3-9a14-cc3e94d0d247
dfsp1,cust170629-2-67-1,PT-cust170629-2-67-1,98426915,customer,b1500f34-14e0-4f0e-8605-e82052048866,dfsp2,cust170629-2-67-2,PT-cust170629-2-67-2,64571877,customer,1d6574c1-773e-4f68-9abc-8c04c77f3ea0
dfsp1,cust170629-2-68-1,PT-cust170629-2-68-1,10876693,customer,304d1101-22e3-41ca-aabd-82804e56c655,dfsp2,cust170629-2-68-2,PT-cust170629-2-68-2,53619239,customer,e4969c71-0ee5-4fa0-86a6-d9fa86e61c90
dfsp1,cust170629-2-69-1,PT-cust170629-2-69-1,22810695,customer,64f39d7c-c7e1-4d7a-bac9-1def6b4a9397,dfsp2,cust170629-2-69-2,PT-cust170629-2-69-2,65168027,customer,5c1d89bf-b13c-41f0-98df-9994eaf1b5aa
dfsp1,cust170629-2-70-1,PT-cust170629-2-70-1,57433759,customer,f9279ddd-7cdd-40c4-9a75-ac418d9e53fc,dfsp2,cust170629-2-70-2,PT-cust170629-2-70-2,98233992,customer,90dba99b-1756-4d9f-98ff-91c790856400
dfsp1,cust170629-2-71-1,PT-cust170629-2-71-1,31377397,customer,2574afac-3d41-4760-800f-83a2b435f2c5,dfsp2,cust170629-2-71-2,PT-cust170629-2-71-2,84719924,customer,72116b12-c7ac-4166-9bd3-e590e554014c
dfsp1,cust170629-2-72-1,PT-cust170629-2-72-1,46451508,customer,2e0d6014-036b-410b-b43d-a0d031acbcc1,dfsp2,cust170629-2-72-2,PT-cust170629-2-72-2,47590151,customer,3d270343-5656-4dd4-8d87-db01f12aaf81
dfsp1,cust170629-2-73-1,PT-cust170629-2-73-1,85317619,customer,4a703c2e-69b3-46e8-bdab-637c31b02e9e,dfsp2,cust170629-2-73-2,PT-cust170629-2-73-2,2683772,customer,7d85a5e0-8c5e-4d45-bb74-3a5fafedb359
dfsp1,cust170629-2-74-1,PT-cust170629-2-74-1,3654057,customer,8307fb5c-8dc6-4586-8832-5b3aa136a374,dfsp2,cust170629-2-74-2,PT-cust170629-2-74-2,25557060,customer,5648bb0f-f0a5-47d2-8f7f-744f477b3b31
dfsp1,cust170629-2-75-1,PT-cust170629-2-75-1,63290500,customer,3caa193f-01c4-463d-9cb5-077680616878,dfsp2,cust170629-2-75-2,PT-cust170629-2-75-2,6655738,customer,59ed149d-aca3-4fc3-ad9c-ce3c66c48852
dfsp1,cust170629-2-76-1,PT-cust170629-2-76-1,66900031,customer,99520d1f-2fb0-4c81-98ff-4b843a03b2c5,dfsp2,cust170629-2-76-2,PT-cust170629-2-76-2,44164568,customer,84fd8c40-602e-4920-ab13-0bef2e9b1010
dfsp1,cust170629-2-77-1,PT-cust170629-2-77-1,21360102,customer,a6225a5f-0806-4846-a0b9-79beaed998cd,dfsp2,cust170629-2-77-2,PT-cust170629-2-77-2,17568981,customer,f8602eda-306f-4585-a9e0-dee1c5a370dd
dfsp1,cust170629-2-78-1,PT-cust170629-2-78-1,36707632,customer,b350adba-2b7c-49b6-be04-4d6ffd7c9981,dfsp2,cust170629-2-78-2,PT-cust170629-2-78-2,72188829,customer,c50a620d-8128-4271-a045-7afbcfde93b0
dfsp1,cust170629-2-79-1,PT-cust170629-2-79-1,13590613,customer,33d35c86-f4e5-4aed-8722-f23f8b06db4a,dfsp2,cust170629-2-79-2,PT-cust170629-2-79-2,97270961,customer,f29e1625-0fd5-4927-9360-14935f824aef
dfsp1,cust170629-2-80-1,PT-cust170629-2-80-1,55896444,customer,b9a4cbc2-e084-42c8-b561-59ed85558ed5,dfsp2,cust170629-2-80-2,PT-cust170629-2-80-2,92387081,customer,3d82e33c-f74a-4809-9762-d4774c50aeae
dfsp1,cust170629-2-81-1,PT-cust170629-2-81-1,50078692,customer,faec870d-43a3-4150-aec2-1410ead2fa37,dfsp2,cust170629-2-81-2,PT-cust170629-2-81-2,40950381,customer,c52620c3-18a8-445b-b475-4bd3b480ff2e
dfsp1,cust170629-2-82-1,PT-cust170629-2-82-1,92181808,customer,1dfbd1c1-1656-42c4-a33e-faa84def948b,dfsp2,cust170629-2-82-2,PT-cust170629-2-82-2,47914073,customer,91f3d1e4-6737-4aba-b950-e973f7b5445b
dfsp1,cust170629-2-83-1,PT-cust170629-2-83-1,29219091,customer,4422946f-45ef-49c8-9ca2-0ae1534315dc,dfsp2,cust170629-2-83-2,PT-cust170629-2-83-2,32388156,customer,2125fe9e-32d6-47e7-9aa7-d5142df129ba
dfsp1,cust170629-2-84-1,PT-cust170629-2-84-1,75618225,customer,766db5fc-cbde-4ceb-a18f-dcc7ed834194,dfsp2,cust170629-2-84-2,PT-cust170629-2-84-2,12197561,customer,58bcf031-3d06-4946-a3af-4fa506b9c5f8
dfsp1,cust170629-2-85-1,PT-cust170629-2-85-1,73288685,customer,4eec4209-c0c3-41b4-bc24-559140b4e7f3,dfsp2,cust170629-2-85-2,PT-cust170629-2-85-2,51188259,customer,769887bf-86ff-4e79-8954-76f1c7cce8de
dfsp1,cust170629-2-86-1,PT-cust170629-2-86-1,1174364,customer,c8b875e0-c67f-4ed2-b7d6-183c909e43fb,dfsp2,cust170629-2-86-2,PT-cust170629-2-86-2,24968897,customer,cabb83be-56b8-4e48-b53b-a8f7f5f8779a
dfsp1,cust170629-2-87-1,PT-cust170629-2-87-1,41247420,customer,9cc79588-9cce-4cb6-bf59-3cad6361ed94,dfsp2,cust170629-2-87-2,PT-cust170629-2-87-2,67414820,customer,38e6789a-36c2-4ace-be91-afa1a28fcec0
dfsp1,cust170629-2-88-1,PT-cust170629-2-88-1,22931815,customer,0adf4b7d-8370-4edc-9d2e-c73837f584c7,dfsp2,cust170629-2-88-2,PT-cust170629-2-88-2,95227480,customer,b280e739-c7b2-49ef-bac2-94acb0225a7e
dfsp1,cust170629-2-89-1,PT-cust170629-2-89-1,66414746,customer,8f7f774e-3486-4709-99c1-a1a78b3705d3,dfsp2,cust170629-2-89-2,PT-cust170629-2-89-2,76687335,customer,f104c827-030a-41aa-aeea-a1ed46a4c943
dfsp1,cust170629-2-90-1,PT-cust170629-2-90-1,75025481,customer,c334b9e2-8663-4d6d-877a-a5abb6d71a5f,dfsp2,cust170629-2-90-2,PT-cust170629-2-90-2,23180913,customer,8d28a9b8-492c-4c02-8cd3-6d37079aa95c
dfsp1,cust170629-2-91-1,PT-cust170629-2-91-1,53154850,customer,be0ce723-c2b0-401f-bf18-221804bd9d1e,dfsp2,cust170629-2-91-2,PT-cust170629-2-91-2,84470633,customer,cead3673-6e3a-4ad5-9af0-df2a2f908d38
dfsp1,cust170629-2-92-1,PT-cust170629-2-92-1,50510902,customer,011f8b7c-66f6-4a2b-80a0-bd8c7c89e00e,dfsp2,cust170629-2-92-2,PT-cust170629-2-92-2,34787078,customer,3bb787a0-8866-41ca-9399-6ceea492646b
dfsp1,cust170629-2-93-1,PT-cust170629-2-93-1,47314337,customer,08ce7622-cc28-40e4-800b-bfa78e99c7fd,dfsp2,cust170629-2-93-2,PT-cust170629-2-93-2,71852332,customer,9a503630-4e21-4f3d-a468-22a78b5012d4
dfsp1,cust170629-2-94-1,PT-cust170629-2-94-1,37047685,customer,e07a8605-e9ce-44c4-9e6f-8e4e4d55bb44,dfsp2,cust170629-2-94-2,PT-cust170629-2-94-2,41163110,customer,4c0f8661-da2d-4eeb-a40f-0c950a6e3fa4
dfsp1,cust170629-2-95-1,PT-cust170629-2-95-1,55259740,customer,2cb0a0fb-8cdc-45ea-bef8-ae29f8c85784,dfsp2,cust170629-2-95-2,PT-cust170629-2-95-2,6436943,customer,dc9af93d-3394-4ac6-87f6-d9ea8ee5ee25
dfsp1,cust170629-2-96-1,PT-cust170629-2-96-1,13180865,customer,ab64553f-82fb-4ca6-92d3-517b27530441,dfsp2,cust170629-2-96-2,PT-cust170629-2-96-2,21908884,customer,38a7de71-c8c4-489d-9456-8512866e960e
dfsp1,cust170629-2-97-1,PT-cust170629-2-97-1,92264203,customer,db29f586-0d91-4af9-a9ac-6e7fb78cb79e,dfsp2,cust170629-2-97-2,PT-cust170629-2-97-2,34508926,customer,e602b956-415f-490c-b172-eb84cce07796
dfsp1,cust170629-2-98-1,PT-cust170629-2-98-1,8064482,customer,0cb68f94-1684-45c6-a93c-bb4e271e63b4,dfsp2,cust170629-2-98-2,PT-cust170629-2-98-2,53404091,customer,20a283bb-366e-4f9b-9767-f43e56722f38
dfsp1,cust170629-2-99-1,PT-cust170629-2-99-1,30479742,customer,e31381e3-8387-47d2-9fbb-0dfdd78bae6d,dfsp2,cust170629-2-99-2,PT-cust170629-2-99-2,84115049,customer,0d3c3e80-8534-4774-9807-cd8c0241d146
dfsp1,cust170629-2-100-1,PT-cust170629-2-100-1,2722399,customer,5e92bc02-4543-4f04-abf4-f059683f9a7f,dfsp2,cust170629-2-100-2,PT-cust170629-2-100-2,96655224,customer,2e867876-fdfa-42a3-8139-ca9c6f64027b
dfsp1,cust170629-2-101-1,PT-cust170629-2-101-1,24663575,customer,a058bb7f-dcf5-4c58-8b6c-cd4aba6cc6ec,dfsp2,cust170629-2-101-2,PT-cust170629-2-101-2,28086145,customer,d24636f0-b936-4e21-bb2e-63d0ad605e71
dfsp1,cust170629-2-102-1,PT-cust170629-2-102-1,91785229,customer,79a0abac-c1f7-452b-a1a3-b426627bb108,dfsp2,cust170629-2-102-2,PT-cust170629-2-102-2,86189348,customer,6008eda1-85e3-4d04-ac3f-25c941879839
dfsp1,cust170629-2-103-1,PT-cust170629-2-103-1,74939564,customer,3aa0d781-6a55-46f5-abec-e8659ff601fc,dfsp2,cust170629-2-103-2,PT-cust170629-2-103-2,55330715,customer,ac0bd744-759a-4870-9a8f-0aae07500229
dfsp1,cust170629-2-104-1,PT-cust170629-2-104-1,50557205,customer,c9c32dd9-e083-42b2-9591-0bb96eba31ad,dfsp2,cust170629-2-104-2,PT-cust170629-2-104-2,20012727,customer,dd15186c-eaa7-4f53-933c-26a6632414a8
dfsp1,cust170629-2-105-1,PT-cust170629-2-105-1,30859514,customer,e889b49f-6b88-4455-b9e2-b2f21ef8751d,dfsp2,cust170629-2-105-2,PT-cust170629-2-105-2,5986768,customer,4595dc9c-d9d9-48c3-b87f-71e74cb29f0e
dfsp1,cust170629-2-106-1,PT-cust170629-2-106-1,84961290,customer,52d6de6c-dd73-47e7-b841-b2e0286b5ec5,dfsp2,cust170629-2-106-2,PT-cust170629-2-106-2,26388448,customer,8a5ac4c4-16ea-4db9-b6b3-80e168b33aa8
